{'sample_accession': 'SAMEA5383983', 'run_accession': 'ERR3201376', 'study_accession': 'PRJEB31266', 'read_count': '56237450', 'sample_title': '10678_0002'}
{'sample_accession': 'SAMEA5383825', 'run_accession': 'ERR3211475', 'study_accession': 'PRJEB31266', 'read_count': '27095946', 'sample_title': '10674_0037'}
{'sample_accession': 'SAMEA5383827', 'run_accession': 'ERR3211477', 'study_accession': 'PRJEB31266', 'read_count': '37784737', 'sample_title': '10674_0039'}
{'sample_accession': 'SAMEA5383828', 'run_accession': 'ERR3211478', 'study_accession': 'PRJEB31266', 'read_count': '33279840', 'sample_title': '10674_0040'}
{'sample_accession': 'SAMEA5383832', 'run_accession': 'ERR3211482', 'study_accession': 'PRJEB31266', 'read_count': '31115409', 'sample_title': '10674_0044'}
{'sample_accession': 'SAMEA5383835', 'run_accession': 'ERR3211485', 'study_accession': 'PRJEB31266', 'read_count': '37868636', 'sample_title': '10674_0047'}
{'sample_accession': 'SAMEA5383841', 'run_accession': 'ERR3220182', 'study_accession': 'PRJEB31266', 'read_count': '72280439', 'sample_title': '10675_0005'}
{'sample_accession': 'SAMEA5383846', 'run_accession': 'ERR3220187', 'study_accession': 'PRJEB31266', 'read_count': '82079657', 'sample_title': '10675_0010'}
{'sample_accession': 'SAMEA5383848', 'run_accession': 'ERR3220189', 'study_accession': 'PRJEB31266', 'read_count': '100685704', 'sample_title': '10675_0012'}
{'sample_accession': 'SAMEA5383850', 'run_accession': 'ERR3220191', 'study_accession': 'PRJEB31266', 'read_count': '91320818', 'sample_title': '10675_0014'}
{'sample_accession': 'SAMEA5383853', 'run_accession': 'ERR3220194', 'study_accession': 'PRJEB31266', 'read_count': '80851565', 'sample_title': '10675_0017'}
{'sample_accession': 'SAMEA5383862', 'run_accession': 'ERR3220203', 'study_accession': 'PRJEB31266', 'read_count': '61421647', 'sample_title': '10675_0026'}
{'sample_accession': 'SAMEA5383865', 'run_accession': 'ERR3220206', 'study_accession': 'PRJEB31266', 'read_count': '66275049', 'sample_title': '10675_0029'}
{'sample_accession': 'SAMEA5383868', 'run_accession': 'ERR3220209', 'study_accession': 'PRJEB31266', 'read_count': '64889856', 'sample_title': '10675_0032'}
{'sample_accession': 'SAMEA5383875', 'run_accession': 'ERR3220216', 'study_accession': 'PRJEB31266', 'read_count': '62754469', 'sample_title': '10675_0039'}
{'sample_accession': 'SAMEA5383877', 'run_accession': 'ERR3220217', 'study_accession': 'PRJEB31266', 'read_count': '67033955', 'sample_title': '10675_0041'}
{'sample_accession': 'SAMEA5383882', 'run_accession': 'ERR3220222', 'study_accession': 'PRJEB31266', 'read_count': '65453253', 'sample_title': '10675_0046'}
{'sample_accession': 'SAMEA5383883', 'run_accession': 'ERR3220223', 'study_accession': 'PRJEB31266', 'read_count': '62356450', 'sample_title': '10675_0047'}
{'sample_accession': 'SAMEA5383884', 'run_accession': 'ERR3220224', 'study_accession': 'PRJEB31266', 'read_count': '61747728', 'sample_title': '10675_0048'}
{'sample_accession': 'SAMEA5383876', 'run_accession': 'ERR3220225', 'study_accession': 'PRJEB31266', 'read_count': '61185675', 'sample_title': '10675_0049'}
{'sample_accession': 'SAMEA5383887', 'run_accession': 'ERR3224569', 'study_accession': 'PRJEB31266', 'read_count': '111353211', 'sample_title': '10676_0003'}
{'sample_accession': 'SAMEA5383903', 'run_accession': 'ERR3224583', 'study_accession': 'PRJEB31266', 'read_count': '114277109', 'sample_title': '10676_0019'}
{'sample_accession': 'SAMEA5383912', 'run_accession': 'ERR3224592', 'study_accession': 'PRJEB31266', 'read_count': '132210715', 'sample_title': '10676_0028'}
{'sample_accession': 'SAMEA5383916', 'run_accession': 'ERR3224596', 'study_accession': 'PRJEB31266', 'read_count': '122038749', 'sample_title': '10676_0032'}
{'sample_accession': 'SAMEA5383922', 'run_accession': 'ERR3224601', 'study_accession': 'PRJEB31266', 'read_count': '108747012', 'sample_title': '10676_0037'}
{'sample_accession': 'SAMEA5383923', 'run_accession': 'ERR3224602', 'study_accession': 'PRJEB31266', 'read_count': '124262486', 'sample_title': '10676_0038'}
{'sample_accession': 'SAMEA5383931', 'run_accession': 'ERR3224609', 'study_accession': 'PRJEB31266', 'read_count': '128860719', 'sample_title': '10676_0046'}
{'sample_accession': 'SAMEA5383891', 'run_accession': 'ERR3224612', 'study_accession': 'PRJEB31266', 'read_count': '90488725', 'sample_title': '10676_0049'}
{'sample_accession': 'SAMEA5383929', 'run_accession': 'ERR3224614', 'study_accession': 'PRJEB31266', 'read_count': '113605730', 'sample_title': '10676_0051'}
{'sample_accession': 'SAMEA5383941', 'run_accession': 'ERR3275098', 'study_accession': 'PRJEB31266', 'read_count': '133816015', 'sample_title': '10677_0008'}
{'sample_accession': 'SAMEA5383945', 'run_accession': 'ERR3275102', 'study_accession': 'PRJEB31266', 'read_count': '137110708', 'sample_title': '10677_0012'}
{'sample_accession': 'SAMEA5383947', 'run_accession': 'ERR3275103', 'study_accession': 'PRJEB31266', 'read_count': '141810702', 'sample_title': '10677_0014'}
{'sample_accession': 'SAMEA5383961', 'run_accession': 'ERR3275114', 'study_accession': 'PRJEB31266', 'read_count': '141067096', 'sample_title': '10677_0028'}
{'sample_accession': 'SAMEA5383966', 'run_accession': 'ERR3275117', 'study_accession': 'PRJEB31266', 'read_count': '125046102', 'sample_title': '10677_0033'}
{'sample_accession': 'SAMEA5383969', 'run_accession': 'ERR3275136', 'study_accession': 'PRJEB31266', 'read_count': '139756973', 'sample_title': '10677_0055'}
{'sample_accession': 'SAMEA5383934', 'run_accession': 'ERR3275091', 'study_accession': 'PRJEB31266', 'read_count': '128767155', 'sample_title': '10677_0001'}
{'sample_accession': 'SAMEA5383936', 'run_accession': 'ERR3275093', 'study_accession': 'PRJEB31266', 'read_count': '121117185', 'sample_title': '10677_0003'}
{'sample_accession': 'SAMEA5383942', 'run_accession': 'ERR3275099', 'study_accession': 'PRJEB31266', 'read_count': '134361681', 'sample_title': '10677_0009'}
{'sample_accession': 'SAMEA5383943', 'run_accession': 'ERR3275100', 'study_accession': 'PRJEB31266', 'read_count': '140498343', 'sample_title': '10677_0010'}
{'sample_accession': 'SAMEA5383948', 'run_accession': 'ERR3275104', 'study_accession': 'PRJEB31266', 'read_count': '152661013', 'sample_title': '10677_0015'}
{'sample_accession': 'SAMEA5383951', 'run_accession': 'ERR3275107', 'study_accession': 'PRJEB31266', 'read_count': '139065577', 'sample_title': '10677_0018'}
{'sample_accession': 'SAMEA5383952', 'run_accession': 'ERR3275108', 'study_accession': 'PRJEB31266', 'read_count': '144223344', 'sample_title': '10677_0019'}
{'sample_accession': 'SAMEA5383954', 'run_accession': 'ERR3275109', 'study_accession': 'PRJEB31266', 'read_count': '131868728', 'sample_title': '10677_0021'}
{'sample_accession': 'SAMEA5383958', 'run_accession': 'ERR3275112', 'study_accession': 'PRJEB31266', 'read_count': '136868181', 'sample_title': '10677_0025'}
{'sample_accession': 'SAMEA5383962', 'run_accession': 'ERR3275115', 'study_accession': 'PRJEB31266', 'read_count': '120658116', 'sample_title': '10677_0029'}
{'sample_accession': 'SAMEA5383979', 'run_accession': 'ERR3275127', 'study_accession': 'PRJEB31266', 'read_count': '133226909', 'sample_title': '10677_0046'}
{'sample_accession': 'SAMEA5383953', 'run_accession': 'ERR3275131', 'study_accession': 'PRJEB31266', 'read_count': '127887541', 'sample_title': '10677_0050'}
{'sample_accession': 'SAMEA5383957', 'run_accession': 'ERR3275132', 'study_accession': 'PRJEB31266', 'read_count': '127269231', 'sample_title': '10677_0051'}
{'sample_accession': 'SAMEA5383970', 'run_accession': 'ERR3275137', 'study_accession': 'PRJEB31266', 'read_count': '138436977', 'sample_title': '10677_0056'}
{'sample_accession': 'SAMEA5383944', 'run_accession': 'ERR3275101', 'study_accession': 'PRJEB31266', 'read_count': '133345516', 'sample_title': '10677_0011'}
{'sample_accession': 'SAMEA5383963', 'run_accession': 'ERR3275116', 'study_accession': 'PRJEB31266', 'read_count': '120648014', 'sample_title': '10677_0030'}
{'sample_accession': 'SAMEA5383968', 'run_accession': 'ERR3275119', 'study_accession': 'PRJEB31266', 'read_count': '128456056', 'sample_title': '10677_0035'}
{'sample_accession': 'SAMEA5383977', 'run_accession': 'ERR3275125', 'study_accession': 'PRJEB31266', 'read_count': '128523824', 'sample_title': '10677_0044'}
{'sample_accession': 'SAMEA5383981', 'run_accession': 'ERR3275129', 'study_accession': 'PRJEB31266', 'read_count': '125337628', 'sample_title': '10677_0048'}
{'sample_accession': 'SAMEA5383985', 'run_accession': 'ERR3201378', 'study_accession': 'PRJEB31266', 'read_count': '69455540', 'sample_title': '10678_0004'}
{'sample_accession': 'SAMEA5383993', 'run_accession': 'ERR3201386', 'study_accession': 'PRJEB31266', 'read_count': '68131763', 'sample_title': '10678_0012'}
{'sample_accession': 'SAMEA5384006', 'run_accession': 'ERR3201395', 'study_accession': 'PRJEB31266', 'read_count': '47350298', 'sample_title': '10678_0025'}
{'sample_accession': 'SAMEA5384007', 'run_accession': 'ERR3201396', 'study_accession': 'PRJEB31266', 'read_count': '47032789', 'sample_title': '10678_0026'}
{'sample_accession': 'SAMEA5384009', 'run_accession': 'ERR3201398', 'study_accession': 'PRJEB31266', 'read_count': '70440843', 'sample_title': '10678_0028'}
{'sample_accession': 'SAMEA5384013', 'run_accession': 'ERR3201402', 'study_accession': 'PRJEB31266', 'read_count': '93553176', 'sample_title': '10678_0032'}
{'sample_accession': 'SAMEA5384014', 'run_accession': 'ERR3201403', 'study_accession': 'PRJEB31266', 'read_count': '67883866', 'sample_title': '10678_0033'}
{'sample_accession': 'SAMEA5384017', 'run_accession': 'ERR3201406', 'study_accession': 'PRJEB31266', 'read_count': '63200552', 'sample_title': '10678_0036'}
{'sample_accession': 'SAMEA5384020', 'run_accession': 'ERR3201409', 'study_accession': 'PRJEB31266', 'read_count': '70692388', 'sample_title': '10678_0039'}
{'sample_accession': 'SAMEA5384023', 'run_accession': 'ERR3201412', 'study_accession': 'PRJEB31266', 'read_count': '58716856', 'sample_title': '10678_0042'}
{'sample_accession': 'SAMEA5384024', 'run_accession': 'ERR3201413', 'study_accession': 'PRJEB31266', 'read_count': '53941237', 'sample_title': '10678_0043'}
{'sample_accession': 'SAMEA5384028', 'run_accession': 'ERR3201417', 'study_accession': 'PRJEB31266', 'read_count': '102756726', 'sample_title': '10678_0047'}
{'sample_accession': 'SAMEA5383998', 'run_accession': 'ERR3201420', 'study_accession': 'PRJEB31266', 'read_count': '58726333', 'sample_title': '10678_0050'}
{'sample_accession': 'SAMEA5384000', 'run_accession': 'ERR3201422', 'study_accession': 'PRJEB31266', 'read_count': '44334011', 'sample_title': '10678_0052'}
{'sample_accession': 'SAMEA5383792', 'run_accession': 'ERR3211442', 'study_accession': 'PRJEB31266', 'read_count': '98321715', 'sample_title': '10674_0004'}
{'sample_accession': 'SAMEA5383795', 'run_accession': 'ERR3211445', 'study_accession': 'PRJEB31266', 'read_count': '92583491', 'sample_title': '10674_0007'}
{'sample_accession': 'SAMEA5383797', 'run_accession': 'ERR3211447', 'study_accession': 'PRJEB31266', 'read_count': '121410572', 'sample_title': '10674_0009'}
{'sample_accession': 'SAMEA5383800', 'run_accession': 'ERR3211450', 'study_accession': 'PRJEB31266', 'read_count': '58851597', 'sample_title': '10674_0012'}
{'sample_accession': 'SAMEA5383801', 'run_accession': 'ERR3211451', 'study_accession': 'PRJEB31266', 'read_count': '61689810', 'sample_title': '10674_0013'}
{'sample_accession': 'SAMEA5383803', 'run_accession': 'ERR3211453', 'study_accession': 'PRJEB31266', 'read_count': '85303970', 'sample_title': '10674_0015'}
{'sample_accession': 'SAMEA5383805', 'run_accession': 'ERR3211455', 'study_accession': 'PRJEB31266', 'read_count': '122262622', 'sample_title': '10674_0017'}
{'sample_accession': 'SAMEA5383813', 'run_accession': 'ERR3211463', 'study_accession': 'PRJEB31266', 'read_count': '69783425', 'sample_title': '10674_0025'}
{'sample_accession': 'SAMEA5383814', 'run_accession': 'ERR3211464', 'study_accession': 'PRJEB31266', 'read_count': '56394876', 'sample_title': '10674_0026'}
{'sample_accession': 'SAMEA5383817', 'run_accession': 'ERR3211467', 'study_accession': 'PRJEB31266', 'read_count': '41405880', 'sample_title': '10674_0029'}
{'sample_accession': 'SAMEA5383821', 'run_accession': 'ERR3211471', 'study_accession': 'PRJEB31266', 'read_count': '45281477', 'sample_title': '10674_0033'}
{'sample_accession': 'SAMEA5383830', 'run_accession': 'ERR3211480', 'study_accession': 'PRJEB31266', 'read_count': '42144652', 'sample_title': '10674_0042'}
{'sample_accession': 'SAMEA5383831', 'run_accession': 'ERR3211481', 'study_accession': 'PRJEB31266', 'read_count': '39409960', 'sample_title': '10674_0043'}
{'sample_accession': 'SAMEA5383836', 'run_accession': 'ERR3211486', 'study_accession': 'PRJEB31266', 'read_count': '39766803', 'sample_title': '10674_0048'}
{'sample_accession': 'SAMEA5383838', 'run_accession': 'ERR3220179', 'study_accession': 'PRJEB31266', 'read_count': '74551893', 'sample_title': '10675_0002'}
{'sample_accession': 'SAMEA5383839', 'run_accession': 'ERR3220180', 'study_accession': 'PRJEB31266', 'read_count': '69964999', 'sample_title': '10675_0003'}
{'sample_accession': 'SAMEA5383842', 'run_accession': 'ERR3220183', 'study_accession': 'PRJEB31266', 'read_count': '66134313', 'sample_title': '10675_0006'}
{'sample_accession': 'SAMEA5383843', 'run_accession': 'ERR3220184', 'study_accession': 'PRJEB31266', 'read_count': '64533492', 'sample_title': '10675_0007'}
{'sample_accession': 'SAMEA5383845', 'run_accession': 'ERR3220186', 'study_accession': 'PRJEB31266', 'read_count': '77382493', 'sample_title': '10675_0009'}
{'sample_accession': 'SAMEA5383847', 'run_accession': 'ERR3220188', 'study_accession': 'PRJEB31266', 'read_count': '85729101', 'sample_title': '10675_0011'}
{'sample_accession': 'SAMEA5383854', 'run_accession': 'ERR3220195', 'study_accession': 'PRJEB31266', 'read_count': '81535663', 'sample_title': '10675_0018'}
{'sample_accession': 'SAMEA5383855', 'run_accession': 'ERR3220196', 'study_accession': 'PRJEB31266', 'read_count': '89546978', 'sample_title': '10675_0019'}
{'sample_accession': 'SAMEA5383859', 'run_accession': 'ERR3220200', 'study_accession': 'PRJEB31266', 'read_count': '73181846', 'sample_title': '10675_0023'}
{'sample_accession': 'SAMEA5383860', 'run_accession': 'ERR3220201', 'study_accession': 'PRJEB31266', 'read_count': '76355446', 'sample_title': '10675_0024'}
{'sample_accession': 'SAMEA5383861', 'run_accession': 'ERR3220202', 'study_accession': 'PRJEB31266', 'read_count': '78498400', 'sample_title': '10675_0025'}
{'sample_accession': 'SAMEA5383866', 'run_accession': 'ERR3220207', 'study_accession': 'PRJEB31266', 'read_count': '62441226', 'sample_title': '10675_0030'}
{'sample_accession': 'SAMEA5383867', 'run_accession': 'ERR3220208', 'study_accession': 'PRJEB31266', 'read_count': '60444819', 'sample_title': '10675_0031'}
{'sample_accession': 'SAMEA5383869', 'run_accession': 'ERR3220210', 'study_accession': 'PRJEB31266', 'read_count': '64997001', 'sample_title': '10675_0033'}
{'sample_accession': 'SAMEA5383871', 'run_accession': 'ERR3220212', 'study_accession': 'PRJEB31266', 'read_count': '57160651', 'sample_title': '10675_0035'}
{'sample_accession': 'SAMEA5383878', 'run_accession': 'ERR3220218', 'study_accession': 'PRJEB31266', 'read_count': '59076219', 'sample_title': '10675_0042'}
{'sample_accession': 'SAMEA5383880', 'run_accession': 'ERR3220220', 'study_accession': 'PRJEB31266', 'read_count': '60427548', 'sample_title': '10675_0044'}
{'sample_accession': 'SAMEA5383885', 'run_accession': 'ERR3224567', 'study_accession': 'PRJEB31266', 'read_count': '95857544', 'sample_title': '10676_0001'}
{'sample_accession': 'SAMEA5383888', 'run_accession': 'ERR3224570', 'study_accession': 'PRJEB31266', 'read_count': '97362728', 'sample_title': '10676_0004'}
{'sample_accession': 'SAMEA5383890', 'run_accession': 'ERR3224572', 'study_accession': 'PRJEB31266', 'read_count': '112943945', 'sample_title': '10676_0006'}
{'sample_accession': 'SAMEA5383894', 'run_accession': 'ERR3224574', 'study_accession': 'PRJEB31266', 'read_count': '115010434', 'sample_title': '10676_0010'}
{'sample_accession': 'SAMEA5383895', 'run_accession': 'ERR3224575', 'study_accession': 'PRJEB31266', 'read_count': '107056057', 'sample_title': '10676_0011'}
{'sample_accession': 'SAMEA5383900', 'run_accession': 'ERR3224580', 'study_accession': 'PRJEB31266', 'read_count': '128668578', 'sample_title': '10676_0016'}
{'sample_accession': 'SAMEA5383904', 'run_accession': 'ERR3224584', 'study_accession': 'PRJEB31266', 'read_count': '120323418', 'sample_title': '10676_0020'}
{'sample_accession': 'SAMEA5383905', 'run_accession': 'ERR3224585', 'study_accession': 'PRJEB31266', 'read_count': '137728945', 'sample_title': '10676_0021'}
{'sample_accession': 'SAMEA5383906', 'run_accession': 'ERR3224586', 'study_accession': 'PRJEB31266', 'read_count': '105920994', 'sample_title': '10676_0022'}
{'sample_accession': 'SAMEA5383907', 'run_accession': 'ERR3224587', 'study_accession': 'PRJEB31266', 'read_count': '103674030', 'sample_title': '10676_0023'}
{'sample_accession': 'SAMEA5383908', 'run_accession': 'ERR3224588', 'study_accession': 'PRJEB31266', 'read_count': '128046010', 'sample_title': '10676_0024'}
{'sample_accession': 'SAMEA5383909', 'run_accession': 'ERR3224589', 'study_accession': 'PRJEB31266', 'read_count': '113387279', 'sample_title': '10676_0025'}
{'sample_accession': 'SAMEA5383911', 'run_accession': 'ERR3224591', 'study_accession': 'PRJEB31266', 'read_count': '108692792', 'sample_title': '10676_0027'}
{'sample_accession': 'SAMEA5383913', 'run_accession': 'ERR3224593', 'study_accession': 'PRJEB31266', 'read_count': '101625927', 'sample_title': '10676_0029'}
{'sample_accession': 'SAMEA5383915', 'run_accession': 'ERR3224595', 'study_accession': 'PRJEB31266', 'read_count': '101040697', 'sample_title': '10676_0031'}
{'sample_accession': 'SAMEA5383925', 'run_accession': 'ERR3224604', 'study_accession': 'PRJEB31266', 'read_count': '97208864', 'sample_title': '10676_0040'}
{'sample_accession': 'SAMEA5383926', 'run_accession': 'ERR3224605', 'study_accession': 'PRJEB31266', 'read_count': '111629609', 'sample_title': '10676_0041'}
{'sample_accession': 'SAMEA5383927', 'run_accession': 'ERR3224606', 'study_accession': 'PRJEB31266', 'read_count': '100816571', 'sample_title': '10676_0042'}
{'sample_accession': 'SAMEA5383928', 'run_accession': 'ERR3224607', 'study_accession': 'PRJEB31266', 'read_count': '107829006', 'sample_title': '10676_0043'}
{'sample_accession': 'SAMEA5383932', 'run_accession': 'ERR3224610', 'study_accession': 'PRJEB31266', 'read_count': '123968719', 'sample_title': '10676_0047'}
{'sample_accession': 'SAMEA5383933', 'run_accession': 'ERR3224611', 'study_accession': 'PRJEB31266', 'read_count': '129942570', 'sample_title': '10676_0048'}
{'sample_accession': 'SAMEA5383892', 'run_accession': 'ERR3224613', 'study_accession': 'PRJEB31266', 'read_count': '97430908', 'sample_title': '10676_0050'}
{'sample_accession': 'SAMEA5383976', 'run_accession': 'ERR3275124', 'study_accession': 'PRJEB31266', 'read_count': '119053135', 'sample_title': '10677_0043'}
{'sample_accession': 'SAMEA5383980', 'run_accession': 'ERR3275128', 'study_accession': 'PRJEB31266', 'read_count': '134074212', 'sample_title': '10677_0047'}
{'sample_accession': 'SAMEA5383946', 'run_accession': 'ERR3275130', 'study_accession': 'PRJEB31266', 'read_count': '128811180', 'sample_title': '10677_0049'}
{'sample_accession': 'SAMEA5383965', 'run_accession': 'ERR3275135', 'study_accession': 'PRJEB31266', 'read_count': '142578424', 'sample_title': '10677_0054'}
{'sample_accession': 'SAMEA5383972', 'run_accession': 'ERR3275138', 'study_accession': 'PRJEB31266', 'read_count': '136213219', 'sample_title': '10677_0057'}
{'sample_accession': 'SAMEA5383950', 'run_accession': 'ERR3275106', 'study_accession': 'PRJEB31266', 'read_count': '159451022', 'sample_title': '10677_0017'}
{'sample_accession': 'SAMEA5383956', 'run_accession': 'ERR3275111', 'study_accession': 'PRJEB31266', 'read_count': '140531343', 'sample_title': '10677_0023'}
{'sample_accession': 'SAMEA5383973', 'run_accession': 'ERR3275121', 'study_accession': 'PRJEB31266', 'read_count': '126311197', 'sample_title': '10677_0040'}
{'sample_accession': 'SAMEA5383974', 'run_accession': 'ERR3275122', 'study_accession': 'PRJEB31266', 'read_count': '132483373', 'sample_title': '10677_0041'}
{'sample_accession': 'SAMEA5383978', 'run_accession': 'ERR3275126', 'study_accession': 'PRJEB31266', 'read_count': '136527050', 'sample_title': '10677_0045'}
{'sample_accession': 'SAMEA5383939', 'run_accession': 'ERR3275096', 'study_accession': 'PRJEB31266', 'read_count': '130973399', 'sample_title': '10677_0006'}
{'sample_accession': 'SAMEA5383960', 'run_accession': 'ERR3275113', 'study_accession': 'PRJEB31266', 'read_count': '132000998', 'sample_title': '10677_0027'}
{'sample_accession': 'SAMEA5383967', 'run_accession': 'ERR3275118', 'study_accession': 'PRJEB31266', 'read_count': '130920072', 'sample_title': '10677_0034'}
{'sample_accession': 'SAMEA5383975', 'run_accession': 'ERR3275123', 'study_accession': 'PRJEB31266', 'read_count': '135618561', 'sample_title': '10677_0042'}
{'sample_accession': 'SAMEA5383964', 'run_accession': 'ERR3275134', 'study_accession': 'PRJEB31266', 'read_count': '148552312', 'sample_title': '10677_0053'}
{'sample_accession': 'SAMEA5383982', 'run_accession': 'ERR3201375', 'study_accession': 'PRJEB31266', 'read_count': '48408772', 'sample_title': '10678_0001'}
{'sample_accession': 'SAMEA5383987', 'run_accession': 'ERR3201380', 'study_accession': 'PRJEB31266', 'read_count': '78541868', 'sample_title': '10678_0006'}
{'sample_accession': 'SAMEA5383988', 'run_accession': 'ERR3201381', 'study_accession': 'PRJEB31266', 'read_count': '63647835', 'sample_title': '10678_0007'}
{'sample_accession': 'SAMEA5383989', 'run_accession': 'ERR3201382', 'study_accession': 'PRJEB31266', 'read_count': '71326307', 'sample_title': '10678_0008'}
{'sample_accession': 'SAMEA5383991', 'run_accession': 'ERR3201384', 'study_accession': 'PRJEB31266', 'read_count': '53381418', 'sample_title': '10678_0010'}
{'sample_accession': 'SAMEA5383992', 'run_accession': 'ERR3201385', 'study_accession': 'PRJEB31266', 'read_count': '42546943', 'sample_title': '10678_0011'}
{'sample_accession': 'SAMEA5383994', 'run_accession': 'ERR3201387', 'study_accession': 'PRJEB31266', 'read_count': '50357041', 'sample_title': '10678_0013'}
